plate_id,tube_id,time_prepared,dilution,volume_uL,cfu,agar_volume_mL
1,11,4/24/2021 22:31,100000,100,153,14
2,12,4/25/2021 0:39,100000,100,100,14
3,13,4/25/2021 2:54,100000,100,91,14
4,14,4/25/2021 5:15,100000,100,85,14
5,15,4/25/2021 7:56,100000,100,108,14
6,16,4/24/2021 22:41,100000,100,156,14
7,17,4/25/2021 0:45,100000,100,102,14
8,18,4/25/2021 3:06,100000,100,141,14
9,19,4/25/2021 5:23,100000,100,117,14
10,20,4/25/2021 8:03,100000,100,177,14
11,21,4/17/2021 4:43,100000,100,105,10
12,22,4/17/2021 6:37,100000,100,118,10
13,23,4/17/2021 8:12,100000,100,110,10
14,24,4/18/2021 1:30,100000,100,92,10
15,25,4/18/2021 3:05,100000,100,108,10
16,26,4/17/2021 4:32,100000,100,143,10
17,27,4/17/2021 6:45,100000,100,151,10
18,28,4/17/2021 8:19,100000,100,127,10
19,29,4/18/2021 1:40,100000,100,125,10
20,30,4/18/2021 3:13,100000,100,,10
21,1,5/2/2021 1:43,1000000,100,9,16
22,2,5/2/2021 5:06,1000000,100,14,16
23,3,5/2/2021 21:12,1000000,100,12,16
24,4,5/2/2021 23:16,1000000,100,8,16
25,5,5/3/2021 1:18,1000000,100,17,16
26,6,5/2/2021 1:54,1000000,100,15,16
27,7,5/2/2021 5:14,1000000,100,12,16
28,8,5/2/2021 21:22,1000000,100,20,16
29,9,5/2/2021 23:26,1000000,100,17,16
30,10,5/3/2021 1:28,1000000,100,13,16
31,31,5/8/2021 2:43,1380000,100,,16
32,32,5/8/2021 2:43,1380000,100,,16
33,33,5/8/2021 2:43,1380000,100,,16
34,34,5/8/2021 4:53,4600000,100,,16
35,35,5/8/2021 4:53,4600000,100,,16
36,36,5/8/2021 4:53,4600000,100,,16
37,37,5/8/2021 7:34,5700000,100,,16
38,38,5/8/2021 7:34,5700000,100,,16
39,39,5/8/2021 7:34,5700000,100,,16
40,40,5/8/2021 7:34,570000,100,,16
41,41,5/8/2021 7:34,570000,100,,16
42,42,5/8/2021 7:34,570000,100,,16
43,43,5/15/2021 0:54,1260000,100,,16
44,44,5/15/2021 0:54,1260000,100,,16
45,45,5/15/2021 3:34,1304000,100,,16
46,46,5/15/2021 3:34,1304000,100,,16
47,47,5/15/2021 5:42,887400,100,,16
48,48,5/15/2021 5:42,887400,100,,16
49,49,5/15/2021 7:30,421600,100,,16
50,50,5/15/2021 7:30,421600,100,,16
51,51,5/15/2021 9:16,,100,,16
52,52,5/15/2021 9:16,,100,,16